id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salon_spa_appointment,access_salon_spa_appointment,model_salon_spa_appointment,group_salon_spa_user,1,1,1,0
access_salon_spa_service_manager,access_salon_spa_service manager,model_salon_spa_service,group_salon_spa_manager,1,1,1,1
access_salon_spa_service,access_salon_spa_service,model_salon_spa_service,group_salon_spa_user,1,0,0,0
access_salon_spa_space_manager,access_salon_spa_space manager,model_salon_spa_space,group_salon_spa_manager,1,1,1,1
access_salon_spa_space,access_salon_spa_space,model_salon_spa_space,group_salon_spa_user,1,0,0,0
access_salon_spa_schedule_manager,access_salon_spa_schedule manager,model_salon_spa_schedule,group_salon_spa_manager,1,1,1,1
access_salon_spa_schedule,access_salon_spa_schedule,model_salon_spa_schedule,group_salon_spa_user,1,1,1,1
access_salon_spa_schedule_line_manager,access_salon_spa_schedule_line manager,model_salon_spa_schedule_line,group_salon_spa_manager,1,1,1,1
access_salon_spa_schedule_line,access_salon_spa_schedule_line,model_salon_spa_schedule_line,group_salon_spa_user,1,1,1,1
access_salon_spa_pos_order,pos.order salon_spa,point_of_sale.model_pos_order,group_salon_spa_user,1,1,1,1
access_salon_spa_pos_order_line,pos.order.line salon_spa,point_of_sale.model_pos_order_line,group_salon_spa_user,1,1,1,1
access_salon_spa_resource_calendar,resource.calendar salon_spa,resource.model_resource_calendar,group_salon_spa_user,1,1,1,1
access_salon_spa_product_item_manager,access_product_item salon_spa_manager,product_bundle.model_product_item,group_salon_spa_manager,1,1,1,1
access_salon_spa_product_item,access_product_item salon_spa,product_bundle.model_product_item,group_salon_spa_user,1,0,0,0
access_salon_spa_product_category_manager,product.category salon_spa_manager,product.model_product_category,group_salon_spa_manager,1,1,1,1
access_salon_spa_product_category,product.category salon_spa,product.model_product_category,group_salon_spa_user,1,0,0,0
access_salon_spa_product_uom_categ_manager,product.uom.categ salon_spa_manager,product.model_product_uom_categ,group_salon_spa_manager,1,1,1,1
access_salon_spa_product_uom_categ,product.uom.categ salon_spa,product.model_product_uom_categ,group_salon_spa_user,1,0,0,0
access_salon_spa_pos_make_payment,pos_make_payment.user salon_spa,point_of_sale.model_pos_make_payment,group_salon_spa_user,1,1,1,1
